date,category,amount,payment_method,description,month,month_num,day_of_week,is_weekend,week_of_year,transaction_id
2024-08-12,Rent,12000,Debit Card,Monthly rent,August,8,Monday,0,33,TXN1604
2024-08-13,Food & Dining,2303,UPI,Lunch with friends,August,8,Tuesday,0,33,TXN1605
2024-08-13,Transportation,634,Cash,Uber ride,August,8,Tuesday,0,33,TXN1606
2024-08-13,Entertainment,2277,Cash,Gaming,August,8,Tuesday,0,33,TXN1607
2024-08-13,Health,1925,Debit Card,Pharmacy,August,8,Tuesday,0,33,TXN1608
2024-08-13,Groceries,3745,Credit Card,Blinkit delivery,August,8,Tuesday,0,33,TXN1609
2024-08-13,Travel,4587,UPI,Flight ticket,August,8,Tuesday,0,33,TXN1610
2024-08-14,Food & Dining,751,Net Banking,Zomato order,August,8,Wednesday,0,33,TXN1611
2024-08-14,Transportation,240,Debit Card,Uber ride,August,8,Wednesday,0,33,TXN1612
2024-08-15,Rent,12000,Debit Card,Room rent,August,8,Thursday,0,33,TXN1613
2024-08-15,Shopping,1762,UPI,Myntra order,August,8,Thursday,0,33,TXN1614
2024-08-15,Food & Dining,1048,UPI,Street food,August,8,Thursday,0,33,TXN1615
2024-08-16,Food & Dining,1185,Credit Card,Lunch with friends,August,8,Friday,0,33,TXN1616
2024-08-16,Transportation,195,UPI,Ola cab,August,8,Friday,0,33,TXN1617
2024-08-16,Entertainment,2631,UPI,Spotify premium,August,8,Friday,0,33,TXN1618
2024-08-16,Education,8504,Credit Card,Coaching fees,August,8,Friday,0,33,TXN1619
2024-08-17,Food & Dining,536,Net Banking,Restaurant dinner,August,8,Saturday,1,33,TXN1620
2024-08-17,Transportation,190,Credit Card,Bus ticket,August,8,Saturday,1,33,TXN1621
2024-08-17,Utilities,2435,UPI,Gas cylinder,August,8,Saturday,1,33,TXN1622
2024-08-18,Food & Dining,469,Debit Card,Zomato order,August,8,Sunday,1,33,TXN1623
2024-08-18,Transportation,632,Cash,Metro card recharge,August,8,Sunday,1,33,TXN1624
2024-08-18,Education,9849,UPI,Stationery,August,8,Sunday,1,33,TXN1625
2024-08-19,Food & Dining,2175,Debit Card,Lunch with friends,August,8,Monday,0,34,TXN1626
2024-08-19,Transportation,142,Cash,Uber ride,August,8,Monday,0,34,TXN1627
2024-08-19,Groceries,1834,Debit Card,Vegetable market,August,8,Monday,0,34,TXN1628
2024-08-20,Entertainment,2397,Debit Card,Spotify premium,August,8,Tuesday,0,34,TXN1629
2024-08-20,Transportation,465,Debit Card,Bus ticket,August,8,Tuesday,0,34,TXN1630
2024-08-21,Food & Dining,1040,UPI,Restaurant dinner,August,8,Wednesday,0,34,TXN1631
2024-08-21,Utilities,2915,Credit Card,Internet bill,August,8,Wednesday,0,34,TXN1632
2024-08-21,Groceries,2337,UPI,BigBasket order,August,8,Wednesday,0,34,TXN1633
2024-08-21,Travel,14618,Credit Card,Hotel booking,August,8,Wednesday,0,34,TXN1634
2024-08-22,Food & Dining,1682,UPI,Street food,August,8,Thursday,0,34,TXN1635
2024-08-22,Utilities,1477,UPI,Mobile recharge,August,8,Thursday,0,34,TXN1636
2024-08-22,Groceries,1482,UPI,Blinkit delivery,August,8,Thursday,0,34,TXN1637
2024-08-23,Food & Dining,690,UPI,Swiggy delivery,August,8,Friday,0,34,TXN1638
2024-08-23,Transportation,382,Credit Card,Bus ticket,August,8,Friday,0,34,TXN1639
2024-08-23,Travel,19524,Debit Card,Flight ticket,August,8,Friday,0,34,TXN1640
2024-08-24,Food & Dining,856,Debit Card,Street food,August,8,Saturday,1,34,TXN1641
2024-08-24,Transportation,679,UPI,Petrol,August,8,Saturday,1,34,TXN1642
2024-08-25,Shopping,9378,UPI,Flipkart order,August,8,Sunday,1,34,TXN1643
2024-08-25,Education,4939,Credit Card,Online certification,August,8,Sunday,1,34,TXN1644
2024-08-25,Food & Dining,2097,Credit Card,Street food,August,8,Sunday,1,34,TXN1645
2024-08-27,Health,789,Debit Card,Gym membership,August,8,Tuesday,0,35,TXN1646
2024-08-27,Food & Dining,1115,Debit Card,Restaurant dinner,August,8,Tuesday,0,35,TXN1647
2024-08-27,Transportation,349,UPI,Uber ride,August,8,Tuesday,0,35,TXN1648
2024-08-28,Food & Dining,329,Credit Card,Zomato order,August,8,Wednesday,0,35,TXN1649
2024-08-28,Transportation,65,UPI,Auto rickshaw,August,8,Wednesday,0,35,TXN1650
2024-08-28,Health,640,Debit Card,Medicine,August,8,Wednesday,0,35,TXN1651
2024-08-29,Food & Dining,1404,Debit Card,Swiggy delivery,August,8,Thursday,0,35,TXN1652
2024-08-29,Transportation,157,UPI,Metro card recharge,August,8,Thursday,0,35,TXN1653
2024-08-30,Food & Dining,2277,UPI,Cafe coffee,August,8,Friday,0,35,TXN1654
2024-08-30,Shopping,943,Cash,Amazon purchase,August,8,Friday,0,35,TXN1655
2024-08-30,Utilities,1760,Credit Card,Water bill,August,8,Friday,0,35,TXN1656
2024-08-30,Groceries,1335,UPI,Blinkit delivery,August,8,Friday,0,35,TXN1657
2024-08-31,Food & Dining,953,Credit Card,Zomato order,August,8,Saturday,1,35,TXN1658
2024-08-31,Transportation,88,Credit Card,Ola cab,August,8,Saturday,1,35,TXN1659
2024-09-01,Food & Dining,1498,UPI,Lunch with friends,September,9,Sunday,1,35,TXN1660
2024-09-01,Shopping,8256,Credit Card,Myntra order,September,9,Sunday,1,35,TXN1661
2024-09-02,Utilities,2323,Debit Card,Electricity bill,September,9,Monday,0,36,TXN1662
2024-09-02,Health,2743,UPI,Pharmacy,September,9,Monday,0,36,TXN1663
2024-09-02,Transportation,748,Cash,Auto rickshaw,September,9,Monday,0,36,TXN1664
2024-09-02,Food & Dining,394,UPI,Street food,September,9,Monday,0,36,TXN1665
2024-09-03,Food & Dining,571,Credit Card,Restaurant dinner,September,9,Tuesday,0,36,TXN1666
2024-09-03,Transportation,92,UPI,Metro card recharge,September,9,Tuesday,0,36,TXN1667
2024-09-03,Health,4354,Debit Card,Pharmacy,September,9,Tuesday,0,36,TXN1668
2024-09-03,Groceries,4480,UPI,Blinkit delivery,September,9,Tuesday,0,36,TXN1669
2024-09-04,Food & Dining,2319,UPI,Cafe coffee,September,9,Wednesday,0,36,TXN1670
2024-09-04,Transportation,657,UPI,Bus ticket,September,9,Wednesday,0,36,TXN1671
2024-09-05,Food & Dining,1051,Debit Card,Street food,September,9,Thursday,0,36,TXN1672
2024-09-06,Transportation,220,UPI,Petrol,September,9,Friday,0,36,TXN1673
2024-09-07,Food & Dining,652,Debit Card,Restaurant dinner,September,9,Saturday,1,36,TXN1674
2024-09-07,Health,2102,Credit Card,Gym membership,September,9,Saturday,1,36,TXN1675
2024-09-08,Food & Dining,2249,Debit Card,Restaurant dinner,September,9,Sunday,1,36,TXN1676
2024-09-08,Transportation,425,UPI,Auto rickshaw,September,9,Sunday,1,36,TXN1677
2024-09-10,Groceries,3039,Net Banking,Milk & dairy,September,9,Tuesday,0,37,TXN1678
2024-09-10,Food & Dining,946,Net Banking,Swiggy delivery,September,9,Tuesday,0,37,TXN1679
2024-09-10,Entertainment,2581,UPI,Gaming,September,9,Tuesday,0,37,TXN1680
2024-09-11,Food & Dining,443,UPI,Zomato order,September,9,Wednesday,0,37,TXN1681
2024-09-12,Food & Dining,1411,UPI,Zomato order,September,9,Thursday,0,37,TXN1682
2024-09-12,Transportation,551,UPI,Ola cab,September,9,Thursday,0,37,TXN1683
2024-09-12,Shopping,7845,Cash,Clothes shopping,September,9,Thursday,0,37,TXN1684
2024-09-12,Entertainment,1119,Debit Card,Movie tickets,September,9,Thursday,0,37,TXN1685
2024-09-12,Groceries,2436,UPI,Vegetable market,September,9,Thursday,0,37,TXN1686
2024-09-13,Food & Dining,1752,Credit Card,Lunch with friends,September,9,Friday,0,37,TXN1687
2024-09-13,Health,2455,Cash,Lab tests,September,9,Friday,0,37,TXN1688
2024-09-13,Groceries,1441,Net Banking,Blinkit delivery,September,9,Friday,0,37,TXN1689
2024-09-14,Education,1904,Cash,Coaching fees,September,9,Saturday,1,37,TXN1690
2024-09-14,Food & Dining,2942,Credit Card,Swiggy delivery,September,9,Saturday,1,37,TXN1691
2024-09-14,Transportation,406,UPI,Uber ride,September,9,Saturday,1,37,TXN1692
2024-09-14,Groceries,1270,Credit Card,D-Mart shopping,September,9,Saturday,1,37,TXN1693
2024-09-15,Entertainment,996,UPI,Movie tickets,September,9,Sunday,1,37,TXN1694
2024-09-15,Food & Dining,2119,UPI,Street food,September,9,Sunday,1,37,TXN1695
2024-09-16,Food & Dining,343,Cash,Cafe coffee,September,9,Monday,0,38,TXN1696
2024-09-16,Transportation,228,Credit Card,Ola cab,September,9,Monday,0,38,TXN1697
2024-09-16,Shopping,4233,UPI,Home decor,September,9,Monday,0,38,TXN1698
2024-09-17,Food & Dining,228,UPI,Lunch with friends,September,9,Tuesday,0,38,TXN1699
2024-09-17,Transportation,343,Credit Card,Metro card recharge,September,9,Tuesday,0,38,TXN1700
2024-09-17,Utilities,950,UPI,Gas cylinder,September,9,Tuesday,0,38,TXN1701
2024-09-18,Education,6649,Cash,Online certification,September,9,Wednesday,0,38,TXN1702
2024-09-18,Health,4217,UPI,Doctor consultation,September,9,Wednesday,0,38,TXN1703
2024-09-18,Entertainment,2259,Net Banking,Gaming,September,9,Wednesday,0,38,TXN1704
2024-09-18,Groceries,2464,UPI,Vegetable market,September,9,Wednesday,0,38,TXN1705
2024-09-18,Transportation,457,Credit Card,Petrol,September,9,Wednesday,0,38,TXN1706
2024-09-18,Food & Dining,2262,Debit Card,Swiggy delivery,September,9,Wednesday,0,38,TXN1707
2024-09-18,Shopping,2014,Credit Card,Amazon purchase,September,9,Wednesday,0,38,TXN1708
2024-09-19,Utilities,1641,Credit Card,Internet bill,September,9,Thursday,0,38,TXN1709
2024-09-19,Transportation,372,Net Banking,Bus ticket,September,9,Thursday,0,38,TXN1710
2024-09-19,Food & Dining,667,Credit Card,Cafe coffee,September,9,Thursday,0,38,TXN1711
2024-09-20,Transportation,163,Credit Card,Metro card recharge,September,9,Friday,0,38,TXN1712
2024-09-21,Food & Dining,3159,UPI,Cafe coffee,September,9,Saturday,1,38,TXN1713
2024-09-21,Transportation,589,Debit Card,Auto rickshaw,September,9,Saturday,1,38,TXN1714
2024-09-21,Shopping,11377,UPI,Clothes shopping,September,9,Saturday,1,38,TXN1715
2024-09-22,Transportation,488,Cash,Auto rickshaw,September,9,Sunday,1,38,TXN1716
2024-09-22,Entertainment,3102,UPI,Spotify premium,September,9,Sunday,1,38,TXN1717
2024-09-23,Food & Dining,2082,Credit Card,Swiggy delivery,September,9,Monday,0,39,TXN1718
2024-09-23,Transportation,352,UPI,Uber ride,September,9,Monday,0,39,TXN1719
2024-09-23,Entertainment,2594,UPI,Netflix subscription,September,9,Monday,0,39,TXN1720
2024-09-23,Groceries,4248,UPI,D-Mart shopping,September,9,Monday,0,39,TXN1721
2024-09-24,Health,4541,Debit Card,Lab tests,September,9,Tuesday,0,39,TXN1722
2024-09-24,Entertainment,970,UPI,Spotify premium,September,9,Tuesday,0,39,TXN1723
2024-09-24,Groceries,3476,Credit Card,Milk & dairy,September,9,Tuesday,0,39,TXN1724
2024-09-24,Transportation,346,Credit Card,Ola cab,September,9,Tuesday,0,39,TXN1725
2024-09-24,Food & Dining,227,Credit Card,Zomato order,September,9,Tuesday,0,39,TXN1726
2024-09-24,Shopping,1401,UPI,Myntra order,September,9,Tuesday,0,39,TXN1727
2024-09-25,Transportation,772,Credit Card,Bus ticket,September,9,Wednesday,0,39,TXN1728
2024-09-26,Food & Dining,1857,UPI,Zomato order,September,9,Thursday,0,39,TXN1729
2024-09-26,Transportation,600,Debit Card,Uber ride,September,9,Thursday,0,39,TXN1730
2024-09-26,Rent,12000,Credit Card,Monthly rent,September,9,Thursday,0,39,TXN1731
2024-09-27,Food & Dining,342,UPI,Cafe coffee,September,9,Friday,0,39,TXN1732
2024-09-27,Utilities,1618,UPI,Mobile recharge,September,9,Friday,0,39,TXN1733
2024-09-28,Transportation,317,UPI,Petrol,September,9,Saturday,1,39,TXN1734
2024-09-28,Food & Dining,2863,UPI,Cafe coffee,September,9,Saturday,1,39,TXN1735
2024-09-29,Food & Dining,587,UPI,Swiggy delivery,September,9,Sunday,1,39,TXN1736
2024-09-29,Transportation,232,UPI,Uber ride,September,9,Sunday,1,39,TXN1737
2024-09-30,Food & Dining,1949,Credit Card,Restaurant dinner,September,9,Monday,0,40,TXN1738
2024-09-30,Transportation,367,Debit Card,Ola cab,September,9,Monday,0,40,TXN1739
2024-10-01,Food & Dining,310,UPI,Restaurant dinner,October,10,Tuesday,0,40,TXN1740
2024-10-01,Transportation,781,Credit Card,Metro card recharge,October,10,Tuesday,0,40,TXN1741
2024-10-02,Entertainment,887,UPI,Amazon Prime,October,10,Wednesday,0,40,TXN1742
2024-10-02,Shopping,5494,UPI,Home decor,October,10,Wednesday,0,40,TXN1743
2024-10-02,Food & Dining,2144,UPI,Lunch with friends,October,10,Wednesday,0,40,TXN1744
2024-10-02,Transportation,587,UPI,Bus ticket,October,10,Wednesday,0,40,TXN1745
2024-10-03,Food & Dining,1423,Debit Card,Cafe coffee,October,10,Thursday,0,40,TXN1746
2024-10-03,Transportation,436,UPI,Metro card recharge,October,10,Thursday,0,40,TXN1747
2024-10-03,Health,3458,UPI,Gym membership,October,10,Thursday,0,40,TXN1748
2024-10-04,Food & Dining,1612,Net Banking,Restaurant dinner,October,10,Friday,0,40,TXN1749
2024-10-04,Shopping,615,Credit Card,Home decor,October,10,Friday,0,40,TXN1750
2024-10-05,Food & Dining,1105,UPI,Restaurant dinner,October,10,Saturday,1,40,TXN1751
2024-10-05,Transportation,410,UPI,Auto rickshaw,October,10,Saturday,1,40,TXN1752
2024-10-05,Shopping,12343,UPI,Flipkart order,October,10,Saturday,1,40,TXN1753
2024-10-06,Food & Dining,917,UPI,Swiggy delivery,October,10,Sunday,1,40,TXN1754
2024-10-06,Transportation,650,Credit Card,Auto rickshaw,October,10,Sunday,1,40,TXN1755
2024-10-06,Shopping,8172,Cash,Flipkart order,October,10,Sunday,1,40,TXN1756
2024-10-07,Education,3659,Credit Card,Workshop,October,10,Monday,0,41,TXN1757
2024-10-07,Groceries,3925,Cash,BigBasket order,October,10,Monday,0,41,TXN1758
2024-10-07,Food & Dining,1198,Debit Card,Street food,October,10,Monday,0,41,TXN1759
2024-10-07,Shopping,6236,Credit Card,Amazon purchase,October,10,Monday,0,41,TXN1760
2024-10-08,Food & Dining,2372,UPI,Restaurant dinner,October,10,Tuesday,0,41,TXN1761
2024-10-08,Utilities,1301,UPI,Internet bill,October,10,Tuesday,0,41,TXN1762
2024-10-09,Food & Dining,2360,Credit Card,Street food,October,10,Wednesday,0,41,TXN1763
2024-10-09,Transportation,128,Debit Card,Bus ticket,October,10,Wednesday,0,41,TXN1764
2024-10-09,Shopping,3309,Credit Card,Electronics,October,10,Wednesday,0,41,TXN1765
2024-10-10,Groceries,1981,Credit Card,Supermarket,October,10,Thursday,0,41,TXN1766
2024-10-10,Transportation,523,UPI,Metro card recharge,October,10,Thursday,0,41,TXN1767
2024-10-10,Shopping,7965,UPI,Clothes shopping,October,10,Thursday,0,41,TXN1768
2024-10-10,Entertainment,2779,Debit Card,Amazon Prime,October,10,Thursday,0,41,TXN1769
2024-10-11,Food & Dining,658,Cash,Street food,October,10,Friday,0,41,TXN1770
2024-10-12,Entertainment,3640,Net Banking,Spotify premium,October,10,Saturday,1,41,TXN1771
2024-10-12,Shopping,8857,Cash,Home decor,October,10,Saturday,1,41,TXN1772
2024-10-13,Transportation,322,Debit Card,Petrol,October,10,Sunday,1,41,TXN1773
2024-10-14,Groceries,4140,UPI,Blinkit delivery,October,10,Monday,0,42,TXN1774
2024-10-14,Entertainment,2782,UPI,Gaming,October,10,Monday,0,42,TXN1775
2024-10-14,Shopping,6854,UPI,Home decor,October,10,Monday,0,42,TXN1776
2024-10-14,Transportation,389,Debit Card,Auto rickshaw,October,10,Monday,0,42,TXN1777
2024-10-14,Food & Dining,1304,Credit Card,Lunch with friends,October,10,Monday,0,42,TXN1778
2024-10-15,Transportation,383,Credit Card,Metro card recharge,October,10,Tuesday,0,42,TXN1779
2024-10-15,Entertainment,745,Credit Card,Netflix subscription,October,10,Tuesday,0,42,TXN1780
2024-10-15,Groceries,4072,Credit Card,Supermarket,October,10,Tuesday,0,42,TXN1781
2024-10-16,Food & Dining,425,Debit Card,Street food,October,10,Wednesday,0,42,TXN1782
2024-10-16,Transportation,258,Credit Card,Metro card recharge,October,10,Wednesday,0,42,TXN1783
2024-10-16,Shopping,6301,Credit Card,Electronics,October,10,Wednesday,0,42,TXN1784
2024-10-17,Food & Dining,2361,Cash,Zomato order,October,10,Thursday,0,42,TXN1785
2024-10-17,Shopping,2994,Credit Card,Clothes shopping,October,10,Thursday,0,42,TXN1786
2024-10-17,Entertainment,300,UPI,Concert tickets,October,10,Thursday,0,42,TXN1787
2024-10-17,Education,5704,UPI,Stationery,October,10,Thursday,0,42,TXN1788
2024-10-18,Food & Dining,1496,UPI,Lunch with friends,October,10,Friday,0,42,TXN1789
2024-10-18,Transportation,764,UPI,Uber ride,October,10,Friday,0,42,TXN1790
2024-10-19,Shopping,6329,Credit Card,Flipkart order,October,10,Saturday,1,42,TXN1791
2024-10-19,Transportation,254,UPI,Petrol,October,10,Saturday,1,42,TXN1792
2024-10-19,Food & Dining,1122,Credit Card,Restaurant dinner,October,10,Saturday,1,42,TXN1793
2024-10-20,Food & Dining,498,Debit Card,Zomato order,October,10,Sunday,1,42,TXN1794
2024-10-20,Shopping,8988,Credit Card,Myntra order,October,10,Sunday,1,42,TXN1795
2024-10-21,Food & Dining,686,UPI,Cafe coffee,October,10,Monday,0,43,TXN1796
2024-10-21,Transportation,282,UPI,Uber ride,October,10,Monday,0,43,TXN1797
2024-10-21,Shopping,4794,Credit Card,Amazon purchase,October,10,Monday,0,43,TXN1798
2024-10-22,Transportation,639,UPI,Uber ride,October,10,Tuesday,0,43,TXN1799
2024-10-22,Education,2480,UPI,Stationery,October,10,Tuesday,0,43,TXN1800
2024-10-23,Food & Dining,1098,Credit Card,Swiggy delivery,October,10,Wednesday,0,43,TXN1801
2024-10-23,Shopping,3910,UPI,Home decor,October,10,Wednesday,0,43,TXN1802
2024-10-23,Utilities,679,Debit Card,DTH recharge,October,10,Wednesday,0,43,TXN1803
2024-10-23,Groceries,1479,Cash,Milk & dairy,October,10,Wednesday,0,43,TXN1804
2024-10-24,Transportation,696,Debit Card,Metro card recharge,October,10,Thursday,0,43,TXN1805
2024-10-24,Shopping,1910,UPI,Home decor,October,10,Thursday,0,43,TXN1806
2024-10-25,Shopping,4097,UPI,Flipkart order,October,10,Friday,0,43,TXN1807
2024-10-25,Utilities,1133,UPI,Mobile recharge,October,10,Friday,0,43,TXN1808
2024-10-26,Food & Dining,2402,Debit Card,Zomato order,October,10,Saturday,1,43,TXN1809
2024-10-27,Food & Dining,2351,Debit Card,Street food,October,10,Sunday,1,43,TXN1810
2024-10-27,Shopping,9642,Credit Card,Myntra order,October,10,Sunday,1,43,TXN1811
2024-10-27,Utilities,2763,UPI,Electricity bill,October,10,Sunday,1,43,TXN1812
2024-10-27,Travel,15373,UPI,Bus booking,October,10,Sunday,1,43,TXN1813
2024-10-28,Food & Dining,1880,Credit Card,Lunch with friends,October,10,Monday,0,44,TXN1814
2024-10-28,Transportation,315,Debit Card,Auto rickshaw,October,10,Monday,0,44,TXN1815
2024-10-28,Shopping,4424,UPI,Amazon purchase,October,10,Monday,0,44,TXN1816
2024-10-28,Health,1055,Debit Card,Medicine,October,10,Monday,0,44,TXN1817
2024-10-28,Groceries,4865,Credit Card,Blinkit delivery,October,10,Monday,0,44,TXN1818
2024-10-29,Food & Dining,542,UPI,Zomato order,October,10,Tuesday,0,44,TXN1819
2024-10-29,Shopping,7572,UPI,Electronics,October,10,Tuesday,0,44,TXN1820
2024-10-29,Groceries,4755,UPI,Supermarket,October,10,Tuesday,0,44,TXN1821
2024-10-30,Transportation,210,Credit Card,Ola cab,October,10,Wednesday,0,44,TXN1822
2024-10-30,Shopping,3462,Debit Card,Myntra order,October,10,Wednesday,0,44,TXN1823
2024-10-30,Groceries,2927,UPI,D-Mart shopping,October,10,Wednesday,0,44,TXN1824
2024-10-31,Rent,12000,UPI,Room rent,October,10,Thursday,0,44,TXN1825
2024-10-31,Food & Dining,1562,UPI,Swiggy delivery,October,10,Thursday,0,44,TXN1826
2024-10-31,Transportation,747,Credit Card,Petrol,October,10,Thursday,0,44,TXN1827
2024-11-01,Food & Dining,1411,Debit Card,Street food,November,11,Friday,0,44,TXN1828
2024-11-01,Transportation,508,Cash,Auto rickshaw,November,11,Friday,0,44,TXN1829
2024-11-01,Shopping,7009,UPI,Flipkart order,November,11,Friday,0,44,TXN1830
2024-11-01,Groceries,3757,Credit Card,Vegetable market,November,11,Friday,0,44,TXN1831
2024-11-02,Shopping,7373,Net Banking,Home decor,November,11,Saturday,1,44,TXN1832
2024-11-02,Entertainment,1792,Credit Card,Concert tickets,November,11,Saturday,1,44,TXN1833
2024-11-02,Education,5452,UPI,Udemy course,November,11,Saturday,1,44,TXN1834
2024-11-02,Utilities,783,Debit Card,Gas cylinder,November,11,Saturday,1,44,TXN1835
2024-11-02,Groceries,3662,Cash,Blinkit delivery,November,11,Saturday,1,44,TXN1836
2024-11-03,Transportation,594,UPI,Ola cab,November,11,Sunday,1,44,TXN1837
2024-11-04,Food & Dining,2251,Cash,Cafe coffee,November,11,Monday,0,45,TXN1838
2024-11-04,Shopping,1943,Credit Card,Amazon purchase,November,11,Monday,0,45,TXN1839
2024-11-05,Health,4057,Cash,Medicine,November,11,Tuesday,0,45,TXN1840
2024-11-05,Shopping,7834,Debit Card,Amazon purchase,November,11,Tuesday,0,45,TXN1841
2024-11-05,Transportation,637,UPI,Uber ride,November,11,Tuesday,0,45,TXN1842
2024-11-05,Food & Dining,628,UPI,Cafe coffee,November,11,Tuesday,0,45,TXN1843
2024-11-06,Food & Dining,1097,Cash,Lunch with friends,November,11,Wednesday,0,45,TXN1844
2024-11-06,Transportation,416,Net Banking,Metro card recharge,November,11,Wednesday,0,45,TXN1845
2024-11-06,Shopping,4522,Cash,Electronics,November,11,Wednesday,0,45,TXN1846
2024-11-07,Food & Dining,1337,Cash,Cafe coffee,November,11,Thursday,0,45,TXN1847
2024-11-07,Transportation,360,UPI,Petrol,November,11,Thursday,0,45,TXN1848
2024-11-07,Utilities,664,Credit Card,Electricity bill,November,11,Thursday,0,45,TXN1849
2024-11-08,Groceries,1452,Credit Card,Blinkit delivery,November,11,Friday,0,45,TXN1850
2024-11-08,Shopping,7674,UPI,Home decor,November,11,Friday,0,45,TXN1851
2024-11-08,Food & Dining,261,Credit Card,Cafe coffee,November,11,Friday,0,45,TXN1852
2024-11-09,Transportation,441,UPI,Ola cab,November,11,Saturday,1,45,TXN1853
2024-11-09,Shopping,879,UPI,Amazon purchase,November,11,Saturday,1,45,TXN1854
2024-11-09,Groceries,4555,Credit Card,D-Mart shopping,November,11,Saturday,1,45,TXN1855
2024-11-10,Transportation,427,UPI,Bus ticket,November,11,Sunday,1,45,TXN1856
2024-11-10,Utilities,1482,UPI,DTH recharge,November,11,Sunday,1,45,TXN1857
2024-11-11,Health,3031,UPI,Pharmacy,November,11,Monday,0,46,TXN1858
2024-11-11,Entertainment,1376,Credit Card,Amazon Prime,November,11,Monday,0,46,TXN1859
2024-11-11,Food & Dining,1933,Net Banking,Restaurant dinner,November,11,Monday,0,46,TXN1860
2024-11-11,Transportation,242,Credit Card,Uber ride,November,11,Monday,0,46,TXN1861
2024-11-12,Food & Dining,1545,Cash,Lunch with friends,November,11,Tuesday,0,46,TXN1862
2024-11-12,Transportation,91,Cash,Ola cab,November,11,Tuesday,0,46,TXN1863
2024-11-12,Shopping,3490,Credit Card,Myntra order,November,11,Tuesday,0,46,TXN1864
2024-11-13,Food & Dining,2221,UPI,Lunch with friends,November,11,Wednesday,0,46,TXN1865
2024-11-13,Transportation,777,UPI,Petrol,November,11,Wednesday,0,46,TXN1866
2024-11-14,Food & Dining,1511,Credit Card,Cafe coffee,November,11,Thursday,0,46,TXN1867
2024-11-14,Transportation,468,Credit Card,Metro card recharge,November,11,Thursday,0,46,TXN1868
2024-11-14,Shopping,3892,UPI,Home decor,November,11,Thursday,0,46,TXN1869
2024-11-14,Education,6053,UPI,Workshop,November,11,Thursday,0,46,TXN1870
2024-11-15,Food & Dining,1188,UPI,Lunch with friends,November,11,Friday,0,46,TXN1871
2024-11-15,Health,2740,Cash,Health checkup,November,11,Friday,0,46,TXN1872
2024-11-16,Utilities,2927,Net Banking,Internet bill,November,11,Saturday,1,46,TXN1873
2024-11-16,Entertainment,360,Debit Card,Gaming,November,11,Saturday,1,46,TXN1874
2024-11-16,Shopping,4884,Debit Card,Myntra order,November,11,Saturday,1,46,TXN1875
2024-11-16,Transportation,461,UPI,Metro card recharge,November,11,Saturday,1,46,TXN1876
2024-11-17,Food & Dining,620,Debit Card,Restaurant dinner,November,11,Sunday,1,46,TXN1877
2024-11-17,Transportation,168,UPI,Uber ride,November,11,Sunday,1,46,TXN1878
2024-11-17,Utilities,1939,UPI,DTH recharge,November,11,Sunday,1,46,TXN1879
2024-11-17,Groceries,1508,UPI,BigBasket order,November,11,Sunday,1,46,TXN1880
2024-11-18,Food & Dining,1752,UPI,Restaurant dinner,November,11,Monday,0,47,TXN1881
2024-11-18,Transportation,780,Credit Card,Auto rickshaw,November,11,Monday,0,47,TXN1882
2024-11-18,Shopping,4087,Cash,Clothes shopping,November,11,Monday,0,47,TXN1883
2024-11-18,Education,9501,UPI,Coaching fees,November,11,Monday,0,47,TXN1884
2024-11-18,Travel,8904,UPI,Flight ticket,November,11,Monday,0,47,TXN1885
2024-11-19,Food & Dining,2224,Net Banking,Street food,November,11,Tuesday,0,47,TXN1886
2024-11-19,Transportation,397,Debit Card,Uber ride,November,11,Tuesday,0,47,TXN1887
2024-11-19,Shopping,1630,Debit Card,Clothes shopping,November,11,Tuesday,0,47,TXN1888
2024-11-19,Groceries,1492,Credit Card,Blinkit delivery,November,11,Tuesday,0,47,TXN1889
2024-11-20,Education,8754,Credit Card,Stationery,November,11,Wednesday,0,47,TXN1890
2024-11-20,Food & Dining,839,UPI,Restaurant dinner,November,11,Wednesday,0,47,TXN1891
2024-11-20,Transportation,779,Credit Card,Auto rickshaw,November,11,Wednesday,0,47,TXN1892
2024-11-21,Food & Dining,1774,Cash,Restaurant dinner,November,11,Thursday,0,47,TXN1893
2024-11-21,Transportation,140,Credit Card,Bus ticket,November,11,Thursday,0,47,TXN1894
2024-11-21,Health,2087,UPI,Pharmacy,November,11,Thursday,0,47,TXN1895
2024-11-22,Food & Dining,2028,Credit Card,Swiggy delivery,November,11,Friday,0,47,TXN1896
2024-11-22,Transportation,684,Debit Card,Uber ride,November,11,Friday,0,47,TXN1897
2024-11-22,Shopping,2563,UPI,Clothes shopping,November,11,Friday,0,47,TXN1898
2024-11-23,Food & Dining,2761,Credit Card,Swiggy delivery,November,11,Saturday,1,47,TXN1899
2024-11-23,Transportation,475,Cash,Metro card recharge,November,11,Saturday,1,47,TXN1900
2024-11-23,Shopping,7743,Net Banking,Flipkart order,November,11,Saturday,1,47,TXN1901
2024-11-24,Entertainment,1945,Credit Card,Spotify premium,November,11,Sunday,1,47,TXN1902
2024-11-24,Food & Dining,358,UPI,Swiggy delivery,November,11,Sunday,1,47,TXN1903
2024-11-24,Transportation,70,Credit Card,Bus ticket,November,11,Sunday,1,47,TXN1904
2024-11-25,Utilities,1188,Net Banking,Gas cylinder,November,11,Monday,0,48,TXN1905
2024-11-25,Food & Dining,325,Debit Card,Swiggy delivery,November,11,Monday,0,48,TXN1906
